biztanleria,azalera,udalerriaLabel,lurraldeaLabel
410,12.94,Amoroto,Bizkaia
8400,4,Ondarroa,Bizkaia
200,6.33,Mendikota,Zuberoa
14936,69.39,Azpeitia,Gipuzkoa
1821,27.45,Artziniega,Araba
251774,276.81,Gasteiz,Araba
226,34.4,Altzai-Altzabeheti-Zunharreta,Zuberoa
133,13,Zare,Nafarroa
1370,30.43,Bidaxune,Nafarroa Beherea
141,14.07,Ainharbe,Zuberoa
173,11.83,Suhuskune,Nafarroa Beherea
1828,42.53,Bardoze,Lapurdi
3160,17.47,Arrangoitze,Lapurdi
160,8.79,Labetze-Bizkai,Nafarroa Beherea
2743,51.51,Andosilla,Nafarroa
13880,108.2,Oñati,Gipuzkoa
10098,11.2,Zumaia,Gipuzkoa
510,24.8,Bithiriña,Nafarroa Beherea
1467,9,Segura,Gipuzkoa
23323,14.8,Zarautz,Gipuzkoa
6631,10.7,Derio,Bizkaia
979,23.39,Bastida,Nafarroa Beherea
273,12.73,Mehaine,Nafarroa Beherea
1400,16.86,Zuraide,Lapurdi
233,6,Muruzabal,Nafarroa
203,17.52,Lohitzüne-Oihergi,Zuberoa
536,5.73,Fruiz,Bizkaia
19339,58.46,Zornotza,Bizkaia
6822,32.75,Uztaritze,Lapurdi
849,11.64,Donazaharre,Nafarroa Beherea
245,47.12,Altzürükü,Zuberoa
6551,22.49,Kanbo,Lapurdi
77946,11.89,Getxo,Bizkaia
2418,9.47,Lehuntze,Lapurdi
1154,13.95,Jatsu,Lapurdi
469,6.95,Aduna,Gipuzkoa
1042,27.65,Aiherra,Nafarroa Beherea
82,8.87,Ibarrola,Nafarroa Beherea
121,5.85,Orexa,Gipuzkoa
487,41.4,Zirauki,Nafarroa
287,32.77,Mendaza,Nafarroa
100881,29.39,Barakaldo,Bizkaia
329,44.66,Luzaide,Nafarroa
606,21.7,Tebas-Muru Artederreta,Nafarroa
3260,20,Zamudio,Bizkaia
6849,65.08,Senpere,Lapurdi
595,5.08,Haltsu,Lapurdi
6879,77.01,Hazparne,Lapurdi
498,2,Ikaztegieta,Gipuzkoa
7971,81.35,Corella,Nafarroa
1477,69.44,Baigorri,Nafarroa Beherea
53,12.3,Armañantzas,Nafarroa
6734,41.49,Gueñes,Bizkaia
119,13.1,Villamayor de Monjardín,Nafarroa
109,11.86,Zuñiga,Nafarroa
27522,24.78,Eibar,Gipuzkoa
274,14.64,Ahatsa-Altzieta-Bazkazane,Nafarroa Beherea
315,14.69,Donamartiri,Nafarroa Beherea
295,30.3,Eiheralarre,Nafarroa Beherea
10350,96.36,Amurrio,Araba
1838,7.54,Donapaleu,Nafarroa Beherea
62401,42.8,Irun,Gipuzkoa
69,2.11,Ospitalepea,Zuberoa
2651,51.34,Sara,Lapurdi
405,17.27,Armendaritze,Nafarroa Beherea
485,36.43,Oragarre,Nafarroa Beherea
82,17.01,Hauze,Zuberoa
25404,11.66,Biarritz,Lapurdi
2302,122.49,Zuia,Araba
210,11.74,Uhartehiri,Nafarroa Beherea
2219,36.16,Buñuel,Nafarroa
1494,81.08,Guardia,Araba
1318,57.4,Irunberri,Nafarroa
32,10.89,Abaurrepea,Nafarroa
13810,15,Lizarra,Nafarroa
8350,5.82,Bokale,Lapurdi
236,24.06,Muskildi,Zuberoa
3416,28.5,Milagro,Nafarroa
477,11.75,Gotaine-Irabarne,Zuberoa
211,38.8,Erronkari,Nafarroa
6251,7.44,Ziburu,Lapurdi
1073,47,Zeberio,Bizkaia
238,21.21,Arnegi,Nafarroa Beherea
3386,45,Oion,Araba
22001,34.2,Arrasate,Gipuzkoa
670,9.5,Aiziritze-Gamue-Zohazti,Nafarroa Beherea
80,17.08,Hozta,Nafarroa Beherea
52,6,Marañón,Nafarroa
507,5.64,Behaskane-Laphizketa,Nafarroa Beherea
126,9.91,Gamarte,Nafarroa Beherea
162,5.3,Erango,Nafarroa Beherea
128,3.82,Tulebras,Nafarroa
103,17.69,Torralba del Río,Nafarroa
194,15.26,Izura-Azme,Nafarroa Beherea
98,56.29,Galipentzu,Nafarroa
5062,37.77,Agurain,Araba
404,8.31,Lüküze-Altzümarta,Nafarroa Beherea
70,2.19,Jeztaze,Zuberoa
1999,25.39,Mendaro,Gipuzkoa
205,12.04,Duzunaritze-Sarasketa,Nafarroa Beherea
4844,7.68,Hiriburu,Lapurdi
541,14.99,Atharratze-Sorholüze,Zuberoa
36258,215.7,Tutera,Nafarroa
672,16.19,Ainhoa,Lapurdi
74,20.58,Behorlegi,Nafarroa Beherea
45766,3.21,Portugalete,Bizkaia
240,17.85,Arüe-Ithorrotze-Olhaibi,Zuberoa
16484,7.95,Hendaia,Lapurdi
395,147.41,Izaba,Nafarroa
164,41.77,Mendibe,Nafarroa Beherea
2954,12.8,Maule-Lextarre,Zuberoa
14093,19.05,Donibane Lohizune,Lapurdi
333,14.79,Lasa,Nafarroa Beherea
495,9.78,Ezpeize-Ündüreine,Zuberoa
363,9.38,Irulegi,Nafarroa Beherea
102,21.3,Hiriberri,Nafarroa
12160,16.36,Arrigorriaga,Bizkaia
207,17.87,Ligi-Atherei,Zuberoa
4232,33.49,Urduña,Bizkaia
193,72.69,Santa Grazi,Zuberoa
155,8.3,Adios,Nafarroa
19667,37.39,Tolosa,Gipuzkoa
1587,2.73,Donibane Garazi,Nafarroa Beherea
172,58.09,Lekunberri,Nafarroa Beherea
138,2.7,Baliarrain,Gipuzkoa
73,8.23,Etxebarre,Zuberoa
1089,35.26,Sohüta,Zuberoa
970,24.85,Gixune,Lapurdi
761,12.7,Meñaka,Bizkaia
31795,8.36,Leioa,Bizkaia
16828,28.63,Hondarribia,Gipuzkoa
2840,39.7,Gares,Nafarroa
2481,77.48,Ablitas,Nafarroa
38929,26.93,Angelu,Lapurdi
704,8.86,Goizueta,Nafarroa
712,12.71,Bildoze-Onizepea,Zuberoa
2702,146.77,Esteribar,Nafarroa
110,9.35,Ostankoa,Nafarroa Beherea
79,14.12,Desoio,Nafarroa
202,10.65,Jatsu,Nafarroa Beherea
51228,21.68,Baiona,Lapurdi
17016,8.6,Gernika-Lumo,Bizkaia
1250,67,Zeanuri,Bizkaia
717,23.45,Heleta,Nafarroa Beherea
2024,26.85,Ezpeleta,Lapurdi
1222,11.04,Biriatu,Lapurdi
563,31.51,Txulapain,Nafarroa
284,28.86,Landibarre,Nafarroa Beherea
387,12.33,Anhauze,Nafarroa Beherea
112,6.26,Aintzila,Nafarroa Beherea
319,5.78,Aloze-Ziboze-Onizegaine,Zuberoa
306,20.45,Montori,Zuberoa
19096,2.12,Burlata,Nafarroa
174,4.4,Lakarra,Nafarroa Beherea
2233,3.5,Irurtzun,Nafarroa
3662,19.01,Iurreta,Bizkaia
327,7.12,Garai,Bizkaia
345,45.87,Ezterenzubi,Nafarroa Beherea
81,3.43,Lexantzü-Zunharre,Zuberoa
3736,35.6,Bera,Nafarroa
788,18.1,Etxebarria,Bizkaia
6292,20.77,San Adrián,Nafarroa
101,10.08,Gamere-Zihiga,Zuberoa
675,10.33,Sunbilla,Nafarroa
2366,9.6,Aiegi,Nafarroa
2301,18.99,Ahurti,Lapurdi
677,38.2,Bidarrai,Nafarroa Beherea
413,18.08,Larzabale-Arroze-Zibitze,Nafarroa Beherea
1314,12.43,Otxandio,Bizkaia
10204,1.1,Atarrabia,Nafarroa
918,48,Oteitza,Nafarroa
5006,44.79,Markina-Xemein,Bizkaia
209,15.17,Jutsi,Nafarroa Beherea
468,24.07,Munitibar-Arbatzegi-Gerrikaitz,Bizkaia
1465,50.02,Muxika,Bizkaia
40589,7,Basauri,Bizkaia
116,13.3,Arano,Nafarroa
1663,17.77,Gatika,Bizkaia
920,8,Forua,Bizkaia
4284,17.52,Igorre,Bizkaia
20199,1.39,Barañain,Nafarroa
1852,4.15,Mundaka,Bizkaia
362,24,Odieta,Nafarroa
297,14,Zabaltza,Nafarroa
4069,5.43,Beriain,Nafarroa
2033,22,Larrabetzu,Bizkaia
1653,96.57,Ultzama,Nafarroa
366,6.9,Betelu,Nafarroa
10317,50.57,Urruña,Lapurdi
255,4.34,Izurtza,Bizkaia
253,11.75,Nabarniz,Bizkaia
4456,7.8,Urduliz,Bizkaia
152,10.55,Ilharre,Nafarroa Beherea
56,7,El Busto,Nafarroa
236,5.61,Ezkoze,Nafarroa Beherea
252,11.26,Behauze,Nafarroa Beherea
132,96.03,Nabaskoze,Nafarroa
367,11.87,Alkiza,Gipuzkoa
4623,29.9,Berriz,Bizkaia
484,42.3,Pitillas,Nafarroa
549,21.63,Iholdi,Nafarroa Beherea
500,6.87,Garindaine,Zuberoa
411,13.71,Donoztiri,Nafarroa Beherea
29791,10.91,Durango,Bizkaia
270,9.67,Idauze-Mendi,Zuberoa
95,7.56,Ürrüstoi-Larrabile,Zuberoa
3946,83.2,Erriberri,Nafarroa
84,7.17,Ozaze-Zühara,Zuberoa
4194,19.27,Azkaine,Lapurdi
537,18.43,Arrosa,Nafarroa Beherea
158,6,Liginaga-Astüe,Zuberoa
197,126.8,Larraine,Zuberoa
18102,37.56,Laudio,Araba
321,5.82,Azkarate,Nafarroa Beherea
2636,102.42,Orozko,Bizkaia
699,13.26,Samatze,Nafarroa Beherea
11633,55.4,Azkoitia,Gipuzkoa
234,8.16,Martxueta,Nafarroa Beherea
282,3.13,Garrüze,Nafarroa Beherea
157,16.8,Arellano,Nafarroa
256,8.31,Gabadi,Nafarroa Beherea
223,30.03,Donaixti-Ibarre,Nafarroa Beherea
5785,10.2,Gorliz,Bizkaia
2778,137.66,Karrantza,Bizkaia
9728,19.42,Zumarraga,Gipuzkoa
520,13.37,Bidania-Goiatz,Gipuzkoa
518,13.6,Izturitze,Nafarroa Beherea
13880,30.02,Beasain,Gipuzkoa
204,4.01,Zaro,Nafarroa Beherea
505,21.56,Domintxaine-Berroeta,Zuberoa
2133,39.37,Itsasu,Lapurdi
16156,11.34,Pasaia,Gipuzkoa
1320,1.4,Getaria,Lapurdi
527,29.71,Urdiñarbe,Zuberoa
537,28.58,Eskiula,Zuberoa
886,26.39,Irisarri,Nafarroa Beherea
1134,57.67,Los Arcos,Nafarroa
119,10.44,Arrokiaga,Zuberoa
165,8.81,Zalgize-Doneztebe,Zuberoa
673,7.85,Izpura,Nafarroa Beherea
587,19.75,Makea,Lapurdi
268,7.4,Sarrikotapea,Zuberoa
385,22.81,Arrueta-Sarrikota,Nafarroa Beherea
721,36.7,Artzentales,Bizkaia
2492,13.69,Urketa,Lapurdi
130,7.43,Etxarri,Zuberoa
55,21.75,Lerga,Nafarroa
126,12.81,Torres del Río,Nafarroa
131,6.39,Iruri,Zuberoa
7599,36.26,Abadiño,Bizkaia
835,42.38,Ortzaize,Nafarroa Beherea
2688,16.78,Bakio,Bizkaia
2053,10.76,Larresoro,Lapurdi
75,14.39,Mues,Nafarroa
991,15.8,Maruri-Jatabe,Bizkaia
2158,10.56,Ahetze,Lapurdi
10833,2,Antsoain,Nafarroa
806,11.66,Uharte Garazi,Nafarroa Beherea
16765,34.12,Bermeo,Bizkaia
5867,17.74,Villabona-Amasa,Gipuzkoa
2806,31.29,Beskoitze,Lapurdi
350,1.9,Elantxobe,Bizkaia
978,33.9,Akamarre,Nafarroa Beherea
13878,8.4,Sopela,Bizkaia
332,2.3,Sukarrieta,Bizkaia
383,22.39,Mendata,Bizkaia
188,10.65,Larribarre-Sorhapürü,Nafarroa Beherea
887,7.38,Luhuso,Lapurdi
4962,69.8,Zangoza,Nafarroa
10394,5.65,Ordizia,Gipuzkoa
433,23.83,Donamaria,Nafarroa
250,25,Elduain,Gipuzkoa
6811,12.15,Bidarte,Lapurdi
96,5.67,Buztintze-Hiriberri,Nafarroa Beherea
127,6.6,Bunuze,Nafarroa Beherea
800,144.28,Erroibar,Nafarroa
314,16.27,Mitikile-Larrori-Mendibile,Zuberoa
831,44.5,Galdames,Bizkaia
232,15.2,Amorotze-Zokotze,Nafarroa Beherea
261,15.9,Pagola,Nafarroa Beherea
10595,98.29,Tafalla,Nafarroa
346,49.6,Banka,Nafarroa Beherea
117,8,Legarda,Nafarroa
2223,10.59,Arbona,Lapurdi
7777,373.55,Baztan,Nafarroa
7507,22,Muskiz,Bizkaia
1436,61,Dima,Bizkaia
130,23.32,Lakarri-Arhane-Sarrikotagaine,Zuberoa
1852,2.99,Irura,Gipuzkoa
1279,11.03,Lakuntza,Nafarroa
172,8,Irañeta,Nafarroa
257,5.29,Arberatze-Zilhekoa,Nafarroa Beherea
212,6.56,Ozaraine-Erribareita,Zuberoa
286,22.25,Beire,Nafarroa
322,23.27,Aldude,Nafarroa Beherea
39471,32.26,Errenteria,Gipuzkoa
261,15.9,Pagola,Zuberoa
968,22.8,Arrankudiaga,Bizkaia
586,14.5,Arrieta,Bizkaia
517,47,Iruraiz-Gauna,Araba
325,18,Iguzkitza,Nafarroa
632,15.6,Ibarrangelu,Bizkaia
376,84.39,Kuartango,Araba
8371,42,Legazpi,Gipuzkoa
980,57.41,Arratzua-Ubarrundia,Araba
691,24.2,Lantziego,Araba
2821,10.6,Getaria,Gipuzkoa
1245,20.23,Berriatua,Bizkaia
1379,15.5,Gamiz-Fika,Bizkaia
5893,88.4,Azkoien,Nafarroa
813,47.05,Etxalar,Nafarroa
3486,15.97,Lemoa,Bizkaia
441,12,Kortezubi,Bizkaia
844,21.47,Lekorne,Lapurdi
413,18.94,Ziortza-Bolibar,Bizkaia
410,39.5,Zanbrana,Araba
4152,5,Ugao,Bizkaia
921,20.58,Amezketa,Gipuzkoa
180,12.52,Kripan,Araba
434,13,Mañeru,Nafarroa
1158,23.79,Mallabia,Bizkaia
153,9,Uterga,Nafarroa
1528,35,Zegama,Gipuzkoa
203,10,Leza,Araba
642,46.93,Barkoxe,Zuberoa
161,2.68,Berrogaine-Larüntze,Zuberoa
18380,6.01,Lasarte-Oria,Gipuzkoa
735,22.62,Ispaster,Bizkaia
1725,18.6,Lerin,Nafarroa
2527,42.8,Sopuerta,Bizkaia
1005,16.32,Eltziego,Araba
3411,53.25,Iruña Oka,Araba
11563,3.38,Etxebarri,Bizkaia
182,112.57,Uxue,Nafarroa
494,130.44,Bernedo,Araba
392,50.14,San Martin Unx,Nafarroa
2412,16.8,Lezama,Bizkaia
102,13.31,Santsol,Nafarroa
27296,3.5,Sestao,Bizkaia
262,146.3,Artzibar,Nafarroa
585,32.46,Errezil,Gipuzkoa
609,21.22,Ezkio-Itsaso,Gipuzkoa
865,6,Lapuebla Labarka,Araba
75,2.2,Etxarri,Nafarroa
2433,15,Loiu,Bizkaia
14894,5.6,Zizur Nagusia,Nafarroa
996,244.06,Gaubea,Araba
322,14.55,Arboti-Zohota,Nafarroa Beherea
515,17.73,Mañaria,Bizkaia
650,13.64,Etxauri,Nafarroa
296,9,Villabuena,Araba
1614,65.18,Asparrena,Araba
227,10.6,Armiñon,Araba
1371,60.49,Urkabustaiz,Araba
1710,41.5,Gordexola,Bizkaia
5459,51.54,Deba,Gipuzkoa
173,10.3,Ainhize-Monjolose,Nafarroa Beherea
4209,78.62,Viana,Nafarroa
1276,7,Ormaiztegi,Gipuzkoa
159,2.65,Arakaldo,Bizkaia
366,1.02,Lekuine,Lapurdi
395,3.8,Arantzazu,Bizkaia
733,26.2,Mélida,Nafarroa
24350,17.56,Erandio,Bizkaia
251,1.25,Lanestosa,Bizkaia
1467,73.27,Aramaio,Araba
116,11.37,Burgue-Erreiti,Nafarroa Beherea
1238,18.9,Lemoiz,Bizkaia
935,19.7,Obanos,Nafarroa
183,12.03,Zalduondo,Araba
200,9,Navaridas,Araba
1350,27.74,Erriberabeitia,Araba
268,18.8,Ekora,Araba
418,10.34,Arratzu,Bizkaia
284,26.44,Urepele,Nafarroa Beherea
477,7.35,Ajangiz,Bizkaia
3888,52.5,Zizur,Nafarroa
259,10.37,Zerain,Gipuzkoa
3043,11.84,Zaldibar,Bizkaia
17691,52.12,Mungia,Bizkaia
29326,31.7,Galdakao,Bizkaia
7195,8.9,Berango,Bizkaia
1191,23.59,Villatuerta,Nafarroa
1747,10.207,Zigoitia,Araba
160,2.9,Ubide,Bizkaia
4331,5.79,Plentzia,Bizkaia
2671,17.17,Milafranga,Lapurdi
1040,85.02,Kanpezu,Araba
4502,6,Sondika,Bizkaia
453,35.73,Berantevilla,Araba
245,10.67,Ereño,Bizkaia
1452,38.17,Bastida,Araba
5108,22.57,Mugerre,Lapurdi
1194,8,Laukiz,Bizkaia
7128,28.97,Aretxabaleta,Gipuzkoa
432,76.82,Gesalatz,Nafarroa
3126,6.51,Basusarri,Lapurdi
31,28,Petilla Aragoi,Nafarroa
15880,6.17,Ermua,Bizkaia
1614,10,Zaratamo,Bizkaia
1506,93.45,Deierri,Nafarroa
1201,9.1,Areatza,Bizkaia
1366,23.41,Atxondo,Bizkaia
10293,59.71,Oiartzun,Gipuzkoa
7372,37.4,Elorrio,Bizkaia
875,61.77,Lantaron,Araba
3864,63.1,Cascante,Nafarroa
726,123.11,Arraia-Maeztu,Araba
2974,140.9,Aiara,Araba
20354,39.81,Hernani,Gipuzkoa
448,7.66,Amendüze-Unaso,Nafarroa Beherea
5742,11.37,Lazkao,Gipuzkoa
316,10.64,Samaniego,Araba
1885,45.85,Legutio,Araba
156,21.92,Añana,Araba
2876,97.43,Dulantzi,Araba
7307,1.9,Lekeitio,Bizkaia
333,17.5,Elvillar,Araba
286,9.45,Eneritz,Nafarroa
836,13.57,Gautegiz-Arteaga,Bizkaia
308,6.1,Murueta,Bizkaia
2907,21,Alonsotegi,Bizkaia
45853,6.8,Santurtzi,Bizkaia
175,91.69,Erromantzatua,Nafarroa
1831,40.7,Oltza,Nafarroa
1067,16.5,Bedia,Bizkaia
22,15.1,Orreaga,Nafarroa
4816,45.34,Lodosa,Nafarroa
479,16.42,Errigoiti,Bizkaia
11985,13,Trapagaran,Bizkaia
74,5.32,Arhantsusi,Nafarroa Beherea
208,6.32,Gizaburuaga,Bizkaia
7010,8,Urretxu,Gipuzkoa
126,21.36,Abaurregaina,Nafarroa
9444,18,Abanto,Bizkaia
221,9,Moreda Araba,Araba
736,12.4,Arteaga,Bizkaia
211,37.34,Untziti,Nafarroa
292,22.22,Esa,Nafarroa
438,6.91,Mendexa,Bizkaia
823,14.17,Ea,Bizkaia
501,31,Turtzioz,Bizkaia
883,97.43,Barrundia,Araba
1616,19.6,Busturia,Bizkaia
1188,30,Okondo,Araba
146,23.46,Orotz-Betelu,Nafarroa
128,6,Gaintza,Gipuzkoa
2913,58.49,Leitza,Nafarroa
257,25.4,Bargota,Nafarroa
288,22.16,Metauten,Nafarroa
805,43.96,Oibar,Nafarroa
3750,29,Ribaforada,Nafarroa
3711,43.69,Zestoa,Gipuzkoa
4199,5,Ibarra,Gipuzkoa
362,11.7,Bakaiku,Nafarroa
303,4,Hernialde,Gipuzkoa
599,32,Burgu,Araba
351,21.22,Puiu,Nafarroa
132,8,Lukin,Nafarroa
261,57,Urizaharra,Araba
110,5.7,Arruazu,Nafarroa
581,24.1,Añorbe,Nafarroa
4065,40.43,Eskoriatza,Gipuzkoa
1675,66.9,Artaxoa,Nafarroa
241,3,Belauntza,Gipuzkoa
2483,33,Etxarri Aranatz,Nafarroa
3843,33.52,Azagra,Nafarroa
333,11.18,Abaltzisketa,Gipuzkoa
933,52.4,Arakil,Nafarroa
6532,12,Astigarraga,Gipuzkoa
33,9,Orbara,Nafarroa
34,9,Nazar,Nafarroa
1051,55.2,Arroitz,Nafarroa
785,119.78,Erriberagoitia,Araba
7443,26.8,Altsasu,Nafarroa
207,64.6,Burgi,Nafarroa
603,12.33,Lizartza,Gipuzkoa
151,26,Eratsun,Nafarroa
148,16.94,Lantz,Nafarroa
291,9.46,Mañueta,Araba
214,15.69,Biurrun-Olkotz,Nafarroa
951,107.08,Larraun,Nafarroa
3883,14.22,Soraluze,Gipuzkoa
482,61.4,Anue,Nafarroa
372,41.81,Ergoiena,Nafarroa
511,15,Ituren,Nafarroa
74,27,Espartza,Nafarroa
31,10.5,Azuelo,Nafarroa
499,10.26,Garinoain,Nafarroa
7903,35.4,Cintruénigo,Nafarroa
10859,40.6,Aranguren,Nafarroa
7256,26,Berriobeiti,Nafarroa
120,20.65,Lapoblación,Nafarroa
91,12,Cabredo,Nafarroa
214,3,Barillas,Nafarroa
805,38,Uharte Arakil,Nafarroa
292,19.28,Ledea,Nafarroa
872,43,Allin,Nafarroa
57,3,Mirafuentes,Nafarroa
122,6,Beraskoain,Nafarroa
77,3,Oko,Nafarroa
79,7,Orisoain,Nafarroa
306,29.27,Ezkaroze,Nafarroa
772,6.55,Aizarnazabal,Gipuzkoa
1693,58.73,Ataun,Gipuzkoa
184,12,Ukar,Nafarroa
14637,75.97,Bergara,Gipuzkoa
111,5,Legaria,Nafarroa
1104,14,Arbizu,Nafarroa
953,6.92,Olaberria,Gipuzkoa
2312,29.47,Idiazabal,Gipuzkoa
183,10.46,Urroz,Nafarroa
55,8.53,Barbarin,Nafarroa
249,9,Mutiloa,Gipuzkoa
621,13.94,Barasoain,Nafarroa
874,34.3,Santakara,Nafarroa
2272,88.4,Arguedas,Nafarroa
129,9,Morentin,Nafarroa
603,3,Berrobi,Gipuzkoa
10426,2.71,Berriozar,Nafarroa
2054,55.27,Aia,Gipuzkoa
2858,21.9,Martzilla,Nafarroa
2273,44.81,Galar,Nafarroa
715,85.41,Donemiliaga,Araba
169,41.43,Lana,Nafarroa
2126,27.72,Antzuola,Gipuzkoa
144,18.5,Untzue,Nafarroa
57,6.41,Sorlada,Nafarroa
157,45.62,Lagran,Araba
143,16.55,Beizama,Gipuzkoa
372,4,Leaburu,Gipuzkoa
84,20.61,Urzainki,Nafarroa
335,4,Murieta,Nafarroa
337,8.8,Antzin,Nafarroa
349,8,Urdazubi,Nafarroa
377,11.4,Urrotz,Nafarroa
403,10,Iturmendi,Nafarroa
359,21.25,Aberin,Nafarroa
322,59.41,Urraulbeiti,Nafarroa
3002,15.61,Zizurkil,Gipuzkoa
11613,39.11,Elgoibar,Gipuzkoa
655,13,Berbintzana,Nafarroa
6168,22.4,Urnieta,Gipuzkoa
72,5.1,Aranaratxe,Nafarroa
78,24.6,Girgillao,Nafarroa
102,8,Larragoa,Nafarroa
122,9,Saldias,Nafarroa
67,18.16,Aguilar Kodes,Nafarroa
116,6,Artazu,Nafarroa
1551,16.76,Asteasu,Gipuzkoa
200,1.33,Arama,Gipuzkoa
189,17,Elizagorria,Nafarroa
203,41,Oloritz,Nafarroa
1613,16.43,Zaldibia,Gipuzkoa
279,12,Areso,Nafarroa
968,36.3,Allo,Nafarroa
3151,36.54,Cortes,Nafarroa
40,6,Tirapu,Nafarroa
50,4,Olexoa,Nafarroa
423,42.4,Imotz,Nafarroa
220,28,Labaien,Nafarroa
21128,53.5,Eguesibar,Nafarroa
1086,39.1,Mendigorria,Nafarroa
30,14.63,Leatxe,Nafarroa
33,4.3,Aribe,Nafarroa
37,11.25,Piedramillera,Nafarroa
221,39,Harana,Araba
2075,77.201,Larraga,Nafarroa
421,36.98,Ollaran,Nafarroa
538,14.7,Abartzuza,Nafarroa
151,58,Uztarroze,Nafarroa
133,137.7,Urraulgoiti,Nafarroa
215,17.1,Atetz,Nafarroa
1490,9.15,Zierbena,Bizkaia
653,15.37,Urdiain,Nafarroa
218,6,Orendain,Gipuzkoa
724,46.8,Ameskoabarrena,Nafarroa
109,14.28,Jaitz,Nafarroa
2741,55.54,Lesaka,Nafarroa
163,5,Bidaurreta,Nafarroa
597,31.2,Arantza,Nafarroa
195,82.31,Orbaizeta,Nafarroa
410,17.6,Morga,Bizkaia
435,9.77,Altzo,Gipuzkoa
6174,25.64,Usurbil,Gipuzkoa
90,39.2,Bidankoze,Nafarroa
1726,9,Doneztebe,Nafarroa
378,15.72,Olaibar,Nafarroa
604,33.32,Deikaztelu,Nafarroa
83,4.9,Abaigar,Nafarroa
16,26.34,Gazteluberri,Nafarroa
190,21.24,Garralda,Nafarroa
14637,27.4,Andoain,Gipuzkoa
153,17.72,Aras,Nafarroa
5333,27.69,Mutriku,Gipuzkoa
839,60,Miranda Arga,Nafarroa
70,9,Genevilla,Nafarroa
93,43.41,Galoze,Nafarroa
298,99.8,Longida,Nafarroa
249,54.053,Ibargoiti,Nafarroa
158,42.23,Goñerri,Nafarroa
2090,4.14,Anoeta,Gipuzkoa
183,2.52,Altzaga,Gipuzkoa
2695,13.2,Agoitz,Nafarroa
284,8,Eulate,Nafarroa
665,59.4,Murillo el Cuende,Nafarroa
974,85.61,Kaseda,Nafarroa
7697,22.3,Balmaseda,Bizkaia
1722,7.59,Alegia,Gipuzkoa
1164,71.22,Sesma,Nafarroa
51,8.7,Aria,Nafarroa
40,7,Itzaltzu,Nafarroa
47,11.1,Orontze,Nafarroa
38,27,Gorza,Nafarroa
129,8,Oiz,Nafarroa
1076,46,Berastegi,Gipuzkoa
7101,3.7,Uharte,Nafarroa
639,33.4,Murillo el Fruto,Nafarroa
187415,60.89,Donostia,Gipuzkoa
1805,34,Ezkabarte,Nafarroa
1964,27.3,Cadreita,Nafarroa
2495,97.3,Zarrakaztelu,Nafarroa
3547,78,Mendabia,Nafarroa
6022,9.81,Orio,Gipuzkoa
654,25.31,Aulesti,Bizkaia
1417,8.62,Legorreta,Gipuzkoa
658,9,Itsasondo,Gipuzkoa
612,39.56,Bertizarana,Nafarroa
58,13.02,Etaiu,Nafarroa
834,82.3,Basaburua,Nafarroa
2011,43.01,Fitero,Nafarroa
2490,67,Fustiñana,Nafarroa
155,4,Ziritza,Nafarroa
2847,46.43,Alesbes,Nafarroa
152,9.15,Gaztelu,Gipuzkoa
58,23,Sartze,Nafarroa
2315,115,Faltzes,Nafarroa
201653,23.55,Iruñea,Nafarroa
139,43.4,Garde,Nafarroa
639,16.63,Igantzi,Nafarroa
251,6,Larraul,Gipuzkoa
234,14.72,Leintz Gatzaga,Gipuzkoa
104,9,Esprontzeda,Nafarroa
1092,11,Monteagudo,Nafarroa
348,14.22,Ziordia,Nafarroa
1357,35.66,Cabanillas,Nafarroa
1489,19.6,Olatzagutia,Nafarroa
304,13.09,Albiztur,Gipuzkoa
295,65.53,Lizoainibar-Arriasgoiti,Nafarroa
1315,15,Sartaguda,Nafarroa
8447,31.03,Zalla,Bizkaia
1069,40.45,Cárcar,Nafarroa
146,24,Ezkurra,Nafarroa
242,19,Lezaun,Nafarroa
521,115.03,Otsagabia,Nafarroa
189,31,Jaurrieta,Nafarroa
4163,18.07,Castejón,Nafarroa
303,18.6,Zubieta,Nafarroa
1136,17,Elgeta,Gipuzkoa
512,39.3,Araitz,Nafarroa
488,15,Gabiria,Gipuzkoa
996,22,Fontellas,Nafarroa
8395,7.7,Ortuella,Bizkaia
2412,49.891,Valtierra,Nafarroa
4057,5.26,Orkoien,Nafarroa
8320,48.24,Noain Elortzibar,Nafarroa
2766,80.8,Caparroso,Nafarroa
111,19.26,Eslaba,Nafarroa
220,96.23,Leotz,Nafarroa
4154,13.23,Murchante,Nafarroa
219,5.649,Zugarramurdi,Nafarroa
478,22.5,Elo,Nafarroa
231,19.19,Auritz,Nafarroa
176,59.63,Itzagaondoa,Nafarroa
1235,52.03,Itza,Nafarroa
1536,6.61,Lekunberri,Nafarroa
1529,7.77,Barrika,Bizkaia
346843,41.6,Bilbo,Bizkaia
6122,12.94,Lezo,Gipuzkoa
110,46.7,Xabier,Nafarroa
91,21.42,Garaioa,Nafarroa
43,46.55,Ezporogi,Nafarroa
220,4,Elgorriaga,Nafarroa
2440,53,Funes,Nafarroa
